commentId,content,publishedTime,replyLevel,authorButtonA11y,imageAttachmentMaxHeight,video_id,likeCountLiked,likeCountDisliked,replyCount
Ugzk2zHwmWQZ3pZ0bdJ4AaABAg,Ai is crazy,14 hours ago,0,@redrum247,,B6qaZfeDIH8,1,,
UgxA4A6fEd2ELPkDhYl4AaABAg,Word for word accurate.,14 hours ago,0,@MarathonSilver,,B6qaZfeDIH8,1,,
UgzZc-mf8HuTucu4xcR4AaABAg,So proud of Jon for actually admitting he was petrified of tom i actually now have a tiny bit of respect back for for him well done chump 😂,14 hours ago,0,@Rossco.the.pro.dosser,,B6qaZfeDIH8,1,,
UgzaFQMF2mK_pTtEHVt4AaABAg,Confession 😂,14 hours ago,0,@wdilankakmw,,B6qaZfeDIH8,1,,
UgwYn3obhi4EEItGrOt4AaABAg,Haters will say it's AI,14 hours ago (edited),0,@Submergedshot,,B6qaZfeDIH8,7,,
Ugz_ao2dXUHZ7Hl6Yax4AaABAg,Aspinall anxiety lmao,14 hours ago,0,@davi6922,,B6qaZfeDIH8,1,,
UgybnhEg_8voE7aFfxt4AaABAg,Im telling my friends that dont watch MMA that this is Jon Jones official retirement statement 😂❤,14 hours ago,0,@sibusisondaba4354,,B6qaZfeDIH8,1,,
UgyRAbCrQ5M5CqOc-eF4AaABAg,"Lol, isn't Jones a kick boxer mainly tho",14 hours ago,0,@bananaman5704,,B6qaZfeDIH8,1,,
UgzgvTah7yVnHXaWGRh4AaABAg,"Don't be scared of Tom. Bruce lee beat joe lewis who was 65lb bigger, 55 years ago.
I'm a fan of yours jon jones. You are the GOAT imo, but without Tom on your resume you will on ly be goat for 8 years. With Tom on resume you will be goat for 20 years",14 hours ago (edited),0,@iluvcliffrichard,,B6qaZfeDIH8,1,,
UgxwY4W6QldeqRhG3NN4AaABAg,Hahahahahaha 😂,14 hours ago,0,@bennibenassi5657,,B6qaZfeDIH8,1,,
UgyY7LkHr2QEzsJOYvt4AaABAg,My LGBT 🐐 NOOOOOOOO,14 hours ago,0,@yusufthegreat1232,,B6qaZfeDIH8,1,,
UgzYeuookICrhKlvCUV4AaABAg,brilliant,14 hours ago,0,@TheUndead1,,B6qaZfeDIH8,1,,
UgxdV1Y-DyvTOpBA8t54AaABAg,Good riddance scumbag.  Hopefully he just goes away and keeps his hands to himself in his retirement.,14 hours ago,0,@detangojet,,B6qaZfeDIH8,1,,
UgxcHi4h5A8woBokdTB4AaABAg,2 years of Ducking dodging and dissappearing soul filed for unemployment 🔥💯🤣🤣🤣🤣,14 hours ago,0,@CurtisWiggins-z3p,,B6qaZfeDIH8,1,,
Ugwe9lTHY-pnykQLzHR4AaABAg,"Jones vs Comier: I'm younger I'm faster I'm stronger 😏😈

Jones vs Aspinall: he's younger he's faster he's stronger 😰😬",14 hours ago (edited),0,@3bladeninja21,,B6qaZfeDIH8,5,,
Ugw17FfoRtAr9mvuNMR4AaABAg,AI bull$hit,15 hours ago,0,@adammcnamara5027,,B6qaZfeDIH8,1,,
UgyoJQpPjfFS76r9IRF4AaABAg,He’s definitely scared of Tom,15 hours ago,0,@McFly8245,,B6qaZfeDIH8,1,,
Ugx33EGXEFuLSC2RF9d4AaABAg,AI Jon Jones is more honest than real life Jon Jones. Quack quack,15 hours ago,0,@T3hPwnerer,,B6qaZfeDIH8,1,,
UgzBvANENHs5K2M4QuF4AaABAg,Goat to a duck..,15 hours ago,0,@Zawazuki,,B6qaZfeDIH8,1,,
Ugx3ChvpcLUZzFR5hr54AaABAg,🤣👏👏👏👏👏👏,15 hours ago,0,@razvanmarcu3640,,B6qaZfeDIH8,1,,
UgyITRangb3SaZMIp0d4AaABAg,Coward coward duck.,15 hours ago,0,@holyfieldism,,B6qaZfeDIH8,1,,
UgybZtgAsYvAPqOQzul4AaABAg,Quack QUACK,15 hours ago,0,@AnthonyTaylor-gf4lq,,B6qaZfeDIH8,1,,
UgxtedTkkavLNdiQGlh4AaABAg,Coward,15 hours ago,0,@jaycee571,,B6qaZfeDIH8,1,,
UgxMAJ00IWEculiwwUF4AaABAg,"Esto no es real, es IA",15 hours ago,0,@nelastmartinez9677,,B6qaZfeDIH8,1,,
UgwnMF3tdgKQnRUWbjV4AaABAg,Jon Chicken Bones Jones,15 hours ago,0,@Wyldout,,B6qaZfeDIH8,1,,
UgyyDIwCKLNM55a_5WJ4AaABAg,😂 the sincere honesty is appreciated,15 hours ago,0,@gotur,,B6qaZfeDIH8,11,,
Ugx7prD9df3OdZO6j9R4AaABAg,Sounds about right 😂,15 hours ago,0,@gohanson8846,,B6qaZfeDIH8,1,,
Ugw70_27hlIiHG7ROhZ4AaABAg,Ha superb.,15 hours ago,0,@mr-legionnaire,,B6qaZfeDIH8,1,,
UgxHZnUUf2cSbyk5Tph4AaABAg,If this gets just a hair better you really won't be able to tell fake from real and then where will we be?  Most of what we 'know' about our world is things we've seen video of.,15 hours ago,0,@unholysix6883,,B6qaZfeDIH8,1,,
UgzUIRD2Pov3QVBVBSN4AaABAg,Aspinall Anxiety 🤣🤣,15 hours ago,0,@jedzy,,B6qaZfeDIH8,1,,
UgyhX3uIkYt33EV65H14AaABAg,Aspinall needed the fight not Jon most of tou don't understand how it  Goes in UFC remember when Jon needed that Francis Enganu fight but he retired 🤔 if u want it more than the champ then the money has to be right,15 hours ago,0,@rodwellmartinboro4768,,B6qaZfeDIH8,1,,
UgxZ93tmtQSYq3zyZiJ4AaABAg,😂😂😂😂,15 hours ago,0,@unknownuser_13,,B6qaZfeDIH8,1,,
UgwofgvzMOgwFGkfZwB4AaABAg,"""dodge, duck, dip, dive, and dodge""",15 hours ago,0,@thehammer8865,,B6qaZfeDIH8,4,,
UgxYM6waHUWEnnzo53B4AaABAg,Techincally Alex made this duck retire by losing to that tall dargestan.,16 hours ago,0,@YU-if7yk,,B6qaZfeDIH8,1,,
Ugyxp12N7-ppcza_kSV4AaABAg,"I think this is one of the best things I've watched, like ever. F*ckin' slow f*ckin clap my good man, slow f*ckin' clap",16 hours ago,0,@SakuraSynapse,,B6qaZfeDIH8,1,,
Ugz_In7OFljSxsUQX2R4AaABAg,Haha Fantastic!😂,16 hours ago,0,@Jay-e4e5r,,B6qaZfeDIH8,1,,
Ugy8PWrpJ-YEqPr5cvZ4AaABAg,The dope,16 hours ago,0,@deanlumsden5195,,B6qaZfeDIH8,1,,
Ugy8q9Iq3vA7xMMwME94AaABAg,"EVEN THO THIS IS FAKE ,IT LOOKS SO DAMN REAL, VEST WORK BY AI I've ever seen",16 hours ago,0,@Elpepito1,,B6qaZfeDIH8,1,,
UgzmW71K2ftTwVYbdNF4AaABAg,😂😂,16 hours ago,0,@shokirovich.01,,B6qaZfeDIH8,1,,
Ugz8X1Ep0FS5fvisyPx4AaABAg,Ai,16 hours ago,0,@abba1881,,B6qaZfeDIH8,1,,
UgxnKlcKqCg5C5qvNw54AaABAg,very true,16 hours ago,0,@rajannakarmi,,B6qaZfeDIH8,1,,
UgzXXAN-a3rVGJbjmDt4AaABAg,Seems accurate to me.,16 hours ago,0,@MrCew73,,B6qaZfeDIH8,2,,
Ugx8XxOIWDRzYK5sOoZ4AaABAg,"Although it's fake, it is every bit the real portrayal of the situation.",16 hours ago,0,@maskofsorrow,,B6qaZfeDIH8,148,,
Ugz3D6NP30dTbgxx_TF4AaABAg,MAKE THIS SO POPULAR IT'S REAL,16 hours ago,0,@Vi_XXiV,,B6qaZfeDIH8,1,,
UgwacYjEBIaF9IXurfx4AaABAg,"Tom really meant what he said😂

But in reality this was a smart move he retired undefeated people will call him a coward but in 10 years it won't matter his legacy will stay intact and he'll always be the goat",16 hours ago,0,@TshepisoSolutions,,B6qaZfeDIH8,2,,
Ugyhyynh46ojGdXkgVR4AaABAg,I want Tom to react to this,16 hours ago,0,@SkynetCyberdyneSystemsT1000,,B6qaZfeDIH8,3,,
UgwVmjNPfjZRzpKnD_l4AaABAg,"Please cover cricket too 


People would love that(including me)",16 hours ago,0,@Lucpatil,,B6qaZfeDIH8,1,,
UgxIwv9xmmxiDqISfWh4AaABAg,Ai is really dangerous😮😅,16 hours ago,0,@Hedayzdaremedayz,,B6qaZfeDIH8,1,,
UgxWIw8Vjn5Ew5djhFh4AaABAg,This CGI?,16 hours ago,0,@casimirtenhave571,,B6qaZfeDIH8,1,,
UgyhY60dkaO5tXjykDh4AaABAg,is this AI,16 hours ago,0,@Namanvir36,,B6qaZfeDIH8,1,,
UgwuX5BJYuScbii4yph4AaABAg,I will miss you 🥺,17 hours ago,0,@Danawhite29,,B6qaZfeDIH8,3,,
UgyiJ7iriwsQceVR6AF4AaABAg,Ayo this is hilarious 😂.. this will hit millions of views in the future we’ll look back at laugh at this hard… the truth and the internet is undefeated,17 hours ago,0,@Soundboy817,,B6qaZfeDIH8,2,,
UgwySsX4ggIFwZnuIzd4AaABAg,Fake,17 hours ago,0,@keving1774,,B6qaZfeDIH8,1,,
Ugz-QiRr_x_pYufBFrF4AaABAg,😂 the glazing tom fans are losing it,17 hours ago,0,@C_Alexndr,,B6qaZfeDIH8,1,,
Ugxd7_wrdP8lv75m97x4AaABAg,jon is a fraud and a ped cheater,17 hours ago,0,@haroonrasheed-m5q,,B6qaZfeDIH8,1,,
Ugw8BJAp4x7dn78GNMF4AaABAg,AI,17 hours ago,0,@chrisnewera1992,,B6qaZfeDIH8,1,,
UgyNDsRAv6eXZxqKRft4AaABAg,A fake AI video has never been more accurate 😂,17 hours ago,0,@nathanhartono91,,B6qaZfeDIH8,194,,
UgyLoQlbzoOSWQm8-c14AaABAg,Send him this video,17 hours ago,0,@JoeInTheElement,,B6qaZfeDIH8,1,,
UgyvHlJfmiJJA1lm2N54AaABAg,Do more of these,17 hours ago,0,@DG_Haus,,B6qaZfeDIH8,1,,
Ugwd55ZAzPS4KqcVIZl4AaABAg,reported,17 hours ago,0,@jebrengl,,B6qaZfeDIH8,1,,
UgxOwmv3tSbL3BJ3z094AaABAg,Ai !,17 hours ago,0,@SokaPG,,B6qaZfeDIH8,1,,
UgwMPcBWoAs1-596n0h4AaABAg,Wow jj finally telling his truth,17 hours ago,0,@mattyy101,,B6qaZfeDIH8,1,,
UgxuZ6ywVpAMe6Q7s2N4AaABAg,I don't get it if he was gonna retire why didn't he retire 2 years ago. Tom  aspenal would have come eventually anyways no matter what. So why stall for 2 years,17 hours ago (edited),0,@darkknight-rf1br,,B6qaZfeDIH8,2,,
UgxAXPxXEgZjXi_CHGx4AaABAg,Guys that's fake AI shit,17 hours ago,0,@mz467,,B6qaZfeDIH8,1,,
UgzeHAOXSjPrcY_WHWx4AaABAg,"Fake or not, this is the realist stuff Jones has said in years.",17 hours ago,0,@mrvrose9999,,B6qaZfeDIH8,58,,
UgxnC-RWAa_PewFEadt4AaABAg,lmao ai is great these days,18 hours ago,0,@5bgh5bgh43,,B6qaZfeDIH8,1,,
UgxKF7MuqT3RKzk0igF4AaABAg,Fake Ai,18 hours ago,0,@GANGSTAR454,,B6qaZfeDIH8,1,,
UgwcumREgsci5MmCFJR4AaABAg,God bless john jones i love it,18 hours ago,0,@Salmanovalex,,B6qaZfeDIH8,1,,
Ugy-1z4R6fRFG1NTrYt4AaABAg,Why the hell its look like AI,18 hours ago,0,@aamirofficial88,,B6qaZfeDIH8,1,,
UgzbtYlOUAyDiItKxHZ4AaABAg,You forgot to mention he beats his wife ☠️☠️,18 hours ago,0,@jackie12987,,B6qaZfeDIH8,1,,
UgyJZIiQfNAq2t7ajDR4AaABAg,thats why hes the doat...THE DOAT,18 hours ago,0,@blumpkins8000,,B6qaZfeDIH8,4,,
UgyjTJruRfV0c3E-MrF4AaABAg,Ai fried lol,18 hours ago,0,@QuanJon-l8f,,B6qaZfeDIH8,1,,
UgzzsZ2AfnUnzhH1zHp4AaABAg,Joke is this is real not AI 😅,18 hours ago,0,@AwareWolfOnWheels,,B6qaZfeDIH8,1,,
UgxOC5WdxfaSC7yd7eZ4AaABAg,Bro watch all sports 😂,18 hours ago (edited),0,@CeruleanEyesOfWind,,B6qaZfeDIH8,4,,
UgzZ8wM5Wks3i6fzq6h4AaABAg,this video real or AI,18 hours ago,0,@ceritasambilan,,B6qaZfeDIH8,1,,
UgzC1t3dvIs5o8qUPkB4AaABAg,Jon Jones the greatest of all time 🐐,19 hours ago,0,@adampro5638,,B6qaZfeDIH8,1,,
UgyK1osotrytxi6OkrR4AaABAg,PTAD - Pre Traumatic Aspinall Disorder,19 hours ago,0,@shadysmemes,,B6qaZfeDIH8,4,,
Ugw1B3oUNBR1TDZqAmB4AaABAg,''Aspinall anxiety'' 💀,19 hours ago,0,@shadysmemes,,B6qaZfeDIH8,36,,
UgwSIaZLNDjVjVov7Sp4AaABAg,DangerousAI is the only source I trust for breaking news and sports analysis across all televised sporting events. Truly the GOAT.,19 hours ago,0,@sheepherder911,,B6qaZfeDIH8,9,,
UgxvYsPoGl4fphE5R_94AaABAg,This is the only AI i have ever enjoyed. Lmfao,19 hours ago,0,@bryanbruce-p8o,,B6qaZfeDIH8,8,,
UgzzgxbQ2OTRfCgRnBt4AaABAg,"and you kids think if it wasn't on the internet it didn't happen or isnt true , ok it explains so much",19 hours ago,0,@TangLung-f3z,,B6qaZfeDIH8,1,,
Ugy5inNAZBkmKQdjrfp4AaABAg,DOAT😂😂,19 hours ago,0,@SKYWALKER____,,B6qaZfeDIH8,1,,
Ugy42OuFCYV3LFDA14d4AaABAg,😂😂😂,19 hours ago,0,@Americasboyfriend,,B6qaZfeDIH8,1,,
UgyHd0SL4wGt9IjkeDN4AaABAg,You're a little coward...,19 hours ago,0,@globaltruth6788,,B6qaZfeDIH8,1,,
UgzS0rQd8ha4UxdkuQl4AaABAg,If coke jones sees this video he's gonna tell you how successful he is and how he does not work a 9-5,19 hours ago (edited),0,@ciaofficial1723,,B6qaZfeDIH8,2,,
UgwOTsw76y2XyZC7O4Z4AaABAg,Jon got gray hair old as shit now was fighting since I was literally in high school and I’m 33 now  by the way man has beatin everyone from each generation from the 2000s to the 2010s and even the 2020s went up to heavyweight fought what people said was the baddest man at heavyweight at the time whooped him within an eyeblink then beat the guy they said was the greatest heavyweight of all time stipe whooped him like he stole his lunch money and my man has been slandered for damn near 20 years by the same people they claim are fans then he wants to finally hang it up and ride off into the sunset and all yall can do is say he ducked tom when he has fought the baddest of the baddest for 15 plus years  yall think some like Irish British leprechaun scares him? Really naw rampage scared him to the point he had nightmares about getting knocked out by him and idk how old some of yall are but rampage made everyone scared back then tom doesn’t put that fear into anyone but nerds 😂 let my man ride off into the sunset with his head held high with everything he has accomplished the only ufc fighter to truly go undefeatedand hold the title fight record and oh everyone Jon ever fought was a tom that was the new guy everyone thought would beat Jon then they got proven wrong,19 hours ago,0,@MrTheHeadlines,,B6qaZfeDIH8,1,,
UgwphCGkJrsniJGBw1V4AaABAg,"Jon Jones - I'm a trashcan, I'm a bum, Tom made me turn ghost when Dana needed me the most.",19 hours ago,0,@KanelingManling,,B6qaZfeDIH8,5,,
UgxgFLhc-IWw6FhLNIF4AaABAg,I actually don’t like this.,19 hours ago,0,@vengeance8924,,B6qaZfeDIH8,1,,
UgwMLqCMaN9C3NTSnYJ4AaABAg,Dana must be shedding tears lmao,19 hours ago,0,@NishantKumar12284,,B6qaZfeDIH8,1,,
UgwF4GBRe70_UlE_AtB4AaABAg,"""My Soul filed for Unemployment."" LMAO!!!",20 hours ago,0,@echecroi,,B6qaZfeDIH8,36,,
UgwO1icTvQEPmPo0eHR4AaABAg,Bro you gotta do F1 eventually 😂,20 hours ago,0,@ryuzakikazeshini4012,,B6qaZfeDIH8,1,,
UgwSRYCWCbRM8A46UTp4AaABAg,Jones was that one fight a year kind of duck.,20 hours ago,0,@roybatty-,,B6qaZfeDIH8,5,,
UgwHcgSUyya2ulQRwHV4AaABAg,"Please do more hockey, brother ✌💥",20 hours ago,0,@x37__o90,,B6qaZfeDIH8,1,,
UgxwNYElIH_3jKqH8zp4AaABAg,"Bro has been scoping my cjax comments. Lol not mad at you, if i inspired you i'm flattered.",20 hours ago,0,@standardofexcellence,,B6qaZfeDIH8,1,,
UgxNBbwvQVcS5vSjbkN4AaABAg,This is how I find out Jon Jones retires 💀,20 hours ago,0,@HIHi-os1lr,,B6qaZfeDIH8,253,,
UgzPg96QkgAJHWl0R2Z4AaABAg,"YES!! Finally!! ""Defended me through every scandal, suspension, and steroid test"". lol. Good one, bro. Good one.",20 hours ago,0,@yahmoht6470,,B6qaZfeDIH8,23,,
Ugzf09X4-BeuFBFTKJt4AaABAg,Aspinall anxiety lmao,20 hours ago,0,@Matt-ji9hj,,B6qaZfeDIH8,22,,
Ugwh5gOOsAiElUUUjw14AaABAg,He was always over rated. UFC fans no nothing about MMA.,20 hours ago,0,@Omar-xg3lm,,B6qaZfeDIH8,2,,
UgxVmjqPgbN8C_Sh5xJ4AaABAg,😂😂😂😂,20 hours ago,0,@RichMills23,,B6qaZfeDIH8,2,,
UgwWiajmvHwbNZy5RwF4AaABAg,"😂 ""I run from real heavyweights like the scene of one my car accidents. I call them Sheriff Aspinall and Parole Officer Ngannou.""",20 hours ago,0,@RonaldMcPaul,,B6qaZfeDIH8,3,,
UgzpWZuO-AnFKl_zUal4AaABAg,no sport is safe and im here for every second of it  😂😂,21 hours ago,0,@JoãoGuilherme-f5w4s,,B6qaZfeDIH8,114,,
UgxffRMNOB9hyFojAON4AaABAg,Jon Jones is the Diddy of UFC.,21 hours ago,0,@siddhantsharma5300,,B6qaZfeDIH8,77,,
